Camp Section 	 Camp 	 Length (ft) 	 Width (ft) 
E63-D	Bikini Bottom B00ty Blasters	31	69
E64-A	PeRF in the Mush-Room	60	70
E64-B	Wookakke	89	70
E65-A	Camp Cern Derg	62	70
E65-B	Products of D.A.R.E.	61	70
E65-C	Swamp Squad	27	69
E66-A	No Very Poor Avatars	38	70
E66-B	Gangsta's Paradise	64	70
E66-C	The Marvelous Misfits	47	70
E67-A	YEET ME THROUGH SPACE	37	70
E67-B	Daddy Den	37	70
E67-C	Camp Build A Wook	45	69
E67-D	Camp Get Weird	32	70
E68-A	CAMP TRASH PANDA	99	70
E68-B	Drury Lane	50	70
E69-A	Employees of the Month	42	70
E69-B	EternalVibeTribe	97	70
E70-A	The Dancing Lobsters	41	70
E70-B	F@#$ YOU I'M A WIZARD	94	70
E70-C	Big Beef Bouillon	25	71
